Couleur;Appellation;Classement;Chateau;Année;Date de Sortie;PRC;Wine Advocate
Rouge;Margaux;;ALTER EGO;2017;23/04/2018;48;
Rouge;St-Estèphe;;Château ANDRON BLANQUET;2017;04/05/2018;10,8;
Rouge;Fronsac;;"Château BARRABAQUE ""Prestige""";2017;24/04/2018;10,75;
Blanc;Sauternes;;Château BASTOR LAMONTAGNE;2017;26/04/2018;8,4;
Rouge;St-Emilion Grand Cru;Grand Cru Classé;Château BELLEFONT-BELCIER;2017;27/04/2018;28,8;
Rouge;Saint Georges St-Emilion;;Château CALON;2017;24/04/2018;;
Rouge;Haut-Médoc;;Château CAMBON LA PELOUSE;2017;24/04/2018;9,65;
Rouge;Saint Georges St-Emilion;;Château CAP SAINT GEORGE;2017;03/05/2018;12,3;
Rouge;Haut-Médoc;;Château CARONNE SAINTE GEMME;2017;26/04/2018;8,52;
Rouge;Haut-Médoc;;Château CHARMAIL;2017;24/04/2018;10,3;
Rouge;St-Estèphe;;Château CLAUZET;2017;25/04/2018;11,4;
Rouge;Montagne Saint-Emilion;;Château CLOS DE BOUARD;2017;23/04/2018;16,9;
Rouge;St-Emilion Grand Cru;Grand Cru Classé;Château CORBIN MICHOTTE;2017;24/04/2018;20,5;
Rouge;St-Estèphe;5° Cru Classé;Château COS LABORY;2017;03/05/2018;22,8;
Blanc;Barsac;1° Cru Classé;Château COUTET;2017;23/04/2018;27,6;
Rouge;St-Emilion Grand Cru;;Château CROIX DE LABRIE;2017;24/04/2018;50;
Rouge;Bordeaux Supérieur;;Château CROIX MOUTON;2017;03/05/2018;6,3;
Rouge;St-Emilion Grand Cru;;Château CROQUE MICHOTTE;2017;03/05/2018;18,4;
Rouge;Fronsac;;Château DALEM;2017;23/04/2018;13,2;
Blanc;Sauternes;2° Cru Classé;Château de MYRAT;2017;23/04/2018;18,6;
Rouge;Margaux;;Château DEYREM VALENTIN;2017;04/05/2018;15;
Blanc;Barsac;2° Cru Classé;Château DOISY DAENE;2017;26/04/2018;26,4;
Blanc;Bordeaux Blanc;;Château DOISY DAENE sec, Blanc;2017;26/04/2018;12,6;
Rouge;Pessac-Léognan;;Château FERRAN, Rouge;2017;23/04/2018;9,25;
Blanc;Sauternes;2° Cru Classé;Château FILHOT;2017;23/04/2018;15;
Rouge;St-Emilion Grand Cru;Grand Cru Classé;Château FLEUR CARDINALE;2017;23/04/2018;58;
Rouge;St-Emilion Grand Cru;Grand Cru Classé;Château FOMBRAUGE;2017;25/04/2018;16,8;
Rouge;Pauillac;;Château FONBADET;2017;04/05/2018;22,2;
Rouge;Listrac;;Château FONREAUD;2017;02/05/2018;9,65;
Rouge;Côtes de Bourg;;"Château FOUGAS ""Maldoror""";2017;25/04/2018;;
Blanc;Sauternes;1° Cru Classé;Château GUIRAUD;2017;04/04/2018;31,2;
Rouge;Graves;;Château HAURA, Rouge;2017;26/04/2018;8,1;
Rouge;Margaux;;Château LABEGORCE;2017;25/04/2018;17,8;
Rouge;St-Julien;;Château LA BRIDANE;2017;05/03/2018;;
Rouge;Pomerol;;Château LA CABANNE;2017;04/05/2018;24;
Rouge;Pomerol;;Château LA CROIX DU CASSE;2017;02/05/2018;17,4;
Blanc;Sauternes;1° Cru Classé;Château LAFAURIE PEYRAGUEY;2017;24/04/2018;35;
Rouge;St-Julien;3° Cru Classé;Château LANGOA BARTON;2017;03/05/2018;31;
Rouge;Haut-Médoc;;Château LAROSE TRINTAUDON;2017;02/05/2018;;
Rouge;Haut-Médoc;;Château LARRIVAUX;2017;03/05/2018;8,4;
Blanc;Sauternes;1° Cru Classé;Château LA TOUR BLANCHE;2017;24/04/2018;27,6;
Rouge;Haut-Médoc;4° Cru Classé;Château LA TOUR CARNET;2017;02/05/2018;20,4;
Blanc;Bordeaux Blanc;;Château LA TOUR CARNET BLANC, Blanc;2017;02/05/2018;22,8;
Blanc;Pessac-Léognan;Cru Classé;Château LATOUR-MARTILLAC, Blanc;2017;02/05/2018;22,8;
Rouge;Pessac-Léognan;Cru Classé;Château LATOUR-MARTILLAC, Rouge;2017;02/05/2018;22,2;
Rouge;Médoc;;Château LES GRANDS CHENES;2017;19/04/2018;9,6;
Blanc;Pessac-Léognan;;Château LESPAULT MARTILLAC, Blanc;2017;03/05/2018;15,6;
Rouge;Pessac-Léognan;;Château LESPAULT MARTILLAC, Rouge;2017;03/05/2018;15,6;
Rouge;Fronsac;;Château LES TROIS CROIX;2017;03/05/2018;12,1;
Rouge;St-Estèphe;;Château LILIAN LADOUYS;2017;26/04/2018;13,8;
